_pypupil module successfully imported.
[22:48:32] Loading sample pupil data for testing preprocessing scripts
[22:48:32] Initial data loaded:
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       177         1.0        False          5.9
1         1   0.033333       180         1.0        False          6.0
2         2   0.066667       180         1.0        False          6.0
3         3   0.100000       180         1.0        False          6.0
4         4   0.133333       180         1.0        False          6.0
[22:48:32] Processing first dataset
[22:48:32] Preprocessing data: setting diameters with confidence < 0.75 to NaN
[22:48:32] After first pass (confidenceFilter):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Second pass preprocessing: removing biologically implausible changes
[22:48:32] Frame 210: diameter 10.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 499: diameter 10.666666666666666mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1399: diameter 10.7mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1600: diameter 10.733333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1623: diameter 10.7mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1644: diameter 11.033333333333331mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1740: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1741: diameter 17.266666666666666mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1754: diameter 10.866666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1781: diameter 10.966666666666669mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1805: diameter 9.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1807: diameter 9.2mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1939: diameter 10.733333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1975: diameter 15.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2018: diameter 10.033333333333331mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2085: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2269: diameter 10.5mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2696: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2709: diameter 16.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2714: diameter 10.966666666666669mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2776: diameter 15.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2820: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2830: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2989: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 304: change 1.9666666666666668 exceeds max change 1.0
[22:48:32] Frame 330: change 1.9000000000000004 exceeds max change 1.0
[22:48:32] Frame 354: change 1.033333333333334 exceeds max change 1.0
[22:48:32] Frame 1654: change 2.166666666666667 exceeds max change 1.0
[22:48:32] Frame 1669: change 1.2333333333333334 exceeds max change 1.0
[22:48:32] Frame 1672: change 2.9333333333333336 exceeds max change 1.0
[22:48:32] Frame 1721: change 2.2 exceeds max change 1.0
[22:48:32] Frame 1814: change 1.3666666666666663 exceeds max change 1.0
[22:48:32] Frame 2163: change 1.7999999999999998 exceeds max change 1.0
[22:48:32] Frame 2415: change 2.633333333333333 exceeds max change 1.0
[22:48:32] Frame 2418: change 1.9000000000000004 exceeds max change 1.0
[22:48:32] Frame 2427: change 2.133333333333333 exceeds max change 1.0
[22:48:32] Frame 2764: change 2.166666666666666 exceeds max change 1.0
[22:48:32] Frame 3239: change 1.5666666666666664 exceeds max change 1.0
[22:48:32] After second pass (removeSusBio):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Third pass preprocessing: applying median absolute deviation filter
[22:48:32] Series length: 3321. Initial NaNs — diameter_mm=66, diameter=66
[22:48:32] Frame 2863: MAD=0 (flat local region), skipping
[22:48:32] Frame 2868: MAD=0 (flat local region), skipping
[22:48:32] Frame 2869: MAD=0 (flat local region), skipping
[22:48:32] Frame 2870: MAD=0 (flat local region), skipping
[22:48:32] Frame 2871: MAD=0 (flat local region), skipping
[22:48:32] Frame 2875: MAD=0 (flat local region), skipping
[22:48:32] Frame 2876: MAD=0 (flat local region), skipping
[22:48:32] Frame 2877: MAD=0 (flat local region), skipping
[22:48:32] Frame 2900: isolated spike. value=6.166666666666667, median=6.033333333333333, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2901: MAD=0 (flat local region), skipping
[22:48:32] Frame 2902: MAD=0 (flat local region), skipping
[22:48:32] Frame 2905: MAD=0 (flat local region), skipping
[22:48:32] Frame 2906: MAD=0 (flat local region), skipping
[22:48:32] Frame 2912: MAD=0 (flat local region), skipping
[22:48:32] Frame 2913: MAD=0 (flat local region), skipping
[22:48:32] Frame 2914: MAD=0 (flat local region), skipping
[22:48:32] Frame 2921: MAD=0 (flat local region), skipping
[22:48:32] Frame 2922: MAD=0 (flat local region), skipping
[22:48:32] Frame 2924: MAD=0 (flat local region), skipping
[22:48:32] Frame 2929: MAD=0 (flat local region), skipping
[22:48:32] Frame 2930: isolated spike. value=6.033333333333333, median=6.1, |dev|=0.06666666666666643, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 2937: MAD outlier. value=6.233333333333333, median=6.066666666666666, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2938: MAD outlier. value=6.3, median=6.066666666666666, |dev|=0.2333333333333334, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2940: MAD=0 (flat local region), skipping
[22:48:32] Frame 2947: isolated spike. value=5.966666666666667, median=6.1, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2950: isolated spike. value=5.933333333333334, median=6.066666666666666, |dev|=0.13333333333333286, threshold=0.2965200000000029. Setting to NaN.
[22:48:32] Frame 2959: MAD=0 (flat local region), skipping
[22:48:32] Frame 2960: MAD=0 (flat local region), skipping
[22:48:32] Frame 2962: MAD=0 (flat local region), skipping
[22:48:32] Frame 2977: MAD=0 (flat local region), skipping
[22:48:32] Frame 2978: MAD=0 (flat local region), skipping
[22:48:32] Frame 2983: MAD=0 (flat local region), skipping
[22:48:32] Frame 2984: MAD=0 (flat local region), skipping
[22:48:32] Frame 2990: MAD=0 (flat local region), skipping
[22:48:32] Frame 3006: MAD=0 (flat local region), skipping
[22:48:32] Frame 3007: MAD=0 (flat local region), skipping
[22:48:32] Frame 3008: MAD=0 (flat local region), skipping
[22:48:32] Frame 3009: MAD=0 (flat local region), skipping
[22:48:32] Frame 3019: isolated spike. value=6.166666666666667, median=6.033333333333333, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3022: MAD=0 (flat local region), skipping
[22:48:32] Frame 3025: MAD=0 (flat local region), skipping
[22:48:32] Frame 3026: MAD=0 (flat local region), skipping
[22:48:32] Frame 3027: MAD=0 (flat local region), skipping
[22:48:32] Frame 3028: MAD=0 (flat local region), skipping
[22:48:32] Frame 3029: MAD=0 (flat local region), skipping
[22:48:32] Frame 3037: MAD outlier. value=5.966666666666667, median=6.133333333333334, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3043: MAD=0 (flat local region), skipping
[22:48:32] Frame 3044: MAD=0 (flat local region), skipping
[22:48:32] Frame 3046: MAD=0 (flat local region), skipping
[22:48:32] Frame 3047: MAD=0 (flat local region), skipping
[22:48:32] Frame 3057: isolated spike. value=6.2, median=6.066666666666666, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3070: MAD=0 (flat local region), skipping
[22:48:32] Frame 3071: MAD=0 (flat local region), skipping
[22:48:32] Frame 3072: MAD=0 (flat local region), skipping
[22:48:32] Frame 3078: isolated spike. value=6.033333333333333, median=6.133333333333334, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3086: MAD=0 (flat local region), skipping
[22:48:32] Frame 3087: MAD=0 (flat local region), skipping
[22:48:32] Frame 3088: MAD=0 (flat local region), skipping
[22:48:32] Frame 3089: MAD=0 (flat local region), skipping
[22:48:32] Frame 3096: MAD=0 (flat local region), skipping
[22:48:32] Frame 3101: MAD=0 (flat local region), skipping
[22:48:32] Frame 3102: MAD=0 (flat local region), skipping
[22:48:32] Frame 3103: MAD=0 (flat local region), skipping
[22:48:32] Frame 3104: MAD=0 (flat local region), skipping
[22:48:32] Frame 3108: isolated spike. value=6.033333333333333, median=6.066666666666666, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3116: isolated spike. value=6.133333333333334, median=6.033333333333333, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3131: MAD=0 (flat local region), skipping
[22:48:32] Frame 3132: MAD=0 (flat local region), skipping
[22:48:32] Frame 3156: MAD=0 (flat local region), skipping
[22:48:32] Frame 3157: MAD=0 (flat local region), skipping
[22:48:32] Frame 3161: isolated spike. value=6.2, median=6.1, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3168: isolated spike. value=6.2, median=6.1, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3174: MAD=0 (flat local region), skipping
[22:48:32] Frame 3175: MAD=0 (flat local region), skipping
[22:48:32] Frame 3180: MAD=0 (flat local region), skipping
[22:48:32] Frame 3181: MAD=0 (flat local region), skipping
[22:48:32] Frame 3182: MAD=0 (flat local region), skipping
[22:48:32] Frame 3187: isolated spike. value=6.233333333333333, median=6.133333333333334, |dev|=0.09999999999999964, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 3195: MAD=0 (flat local region), skipping
[22:48:32] Frame 3200: MAD outlier. value=6.766666666666667, median=6.133333333333334, |dev|=0.6333333333333329, threshold=0.2965200000000029. Setting to NaN.
[22:48:32] Frame 3208: MAD=0 (flat local region), skipping
[22:48:32] Frame 3209: MAD=0 (flat local region), skipping
[22:48:32] Frame 3210: MAD=0 (flat local region), skipping
[22:48:32] Frame 3211: MAD=0 (flat local region), skipping
[22:48:32] Frame 3212: MAD=0 (flat local region), skipping
[22:48:32] Frame 3214: MAD=0 (flat local region), skipping
[22:48:32] Frame 3224: MAD=0 (flat local region), skipping
[22:48:32] Frame 3231: MAD=0 (flat local region), skipping
[22:48:32] Frame 3232: MAD=0 (flat local region), skipping
[22:48:32] Frame 3233: MAD=0 (flat local region), skipping
[22:48:32] Frame 3234: MAD=0 (flat local region), skipping
[22:48:32] Frame 3245: MAD outlier. value=6.266666666666667, median=6.1, |dev|=0.16666666666666696, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 3255: MAD=0 (flat local region), skipping
[22:48:32] Frame 3256: MAD=0 (flat local region), skipping
[22:48:32] Frame 3257: MAD=0 (flat local region), skipping
[22:48:32] Frame 3261: MAD=0 (flat local region), skipping
[22:48:32] Frame 3262: MAD=0 (flat local region), skipping
[22:48:32] Frame 3263: MAD=0 (flat local region), skipping
[22:48:32] Frame 3264: MAD=0 (flat local region), skipping
[22:48:32] Frame 3266: isolated spike. value=6.066666666666666, median=6.1, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3267: MAD=0 (flat local region), skipping
[22:48:32] Frame 3268: MAD=0 (flat local region), skipping
[22:48:32] Frame 3269: MAD=0 (flat local region), skipping
[22:48:32] Frame 3276: MAD=0 (flat local region), skipping
[22:48:32] Frame 3277: MAD=0 (flat local region), skipping
[22:48:32] Frame 3278: MAD=0 (flat local region), skipping
[22:48:32] Frame 3279: MAD=0 (flat local region), skipping
[22:48:32] Frame 3284: isolated spike. value=6.166666666666667, median=6.066666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3289: MAD=0 (flat local region), skipping
[22:48:32] Frame 3294: MAD=0 (flat local region), skipping
[22:48:32] Frame 3296: MAD=0 (flat local region), skipping
[22:48:32] Frame 3297: MAD=0 (flat local region), skipping
[22:48:32] Frame 3298: MAD=0 (flat local region), skipping
[22:48:32] Frame 3310: isolated spike. value=6.0, median=6.1, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 3312: MAD=0 (flat local region), skipping
[22:48:32] Frame 3317: MAD=0 (flat local region), skipping
[22:48:32] Frame 3318: MAD=0 (flat local region), skipping
[22:48:32] Frame 3319: MAD=0 (flat local region), skipping
[22:48:32] Frame 3320: insufficient neighbours (3 collected), skipping
[22:48:32] Third pass summary: processed=2251, skipped_nan=66, insufficient_window=2, mad_zero=842, removed=160
[22:48:32] NaNs after filtering — diameter_mm=226, diameter=226
[22:48:32] After third pass (madFilter):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Interpolating NaN values using linear interpolation (max gap 400ms)...
[22:48:32] Frames 76 - 76: Linear interpolated 16.666666666666668
[22:48:32] Frames 148 - 148: Linear interpolated 16.666666666666668
[22:48:32] Frames 186 - 186: Linear interpolated 16.666666666666668
[22:48:32] Frames 192 - 192: Linear interpolated 16.666666666666668
[22:48:32] Frames 210 - 210: Linear interpolated 16.666666666666668
[22:48:32] Frames 237 - 237: Linear interpolated 16.666666666666668
[22:48:32] Frames 242 - 242: Linear interpolated 16.666666666666668
[22:48:32] Frames 267 - 267: Linear interpolated 16.666666666666668
[22:48:32] Frames 269 - 269: Linear interpolated 16.666666666666668
[22:48:32] Frames 276 - 276: Linear interpolated 16.666666666666668
[22:48:32] Frames 304 - 304: Linear interpolated 16.666666666666668
[22:48:32] Frames 316 - 316: Linear interpolated 16.666666666666668
[22:48:32] Frames 330 - 330: Linear interpolated 16.666666666666668
[22:48:32] Frames 347 - 351: Linear interpolated 83.33333333333334
[22:48:32] Frames 354 - 354: Linear interpolated 16.666666666666668
[22:48:32] Frames 359 - 359: Linear interpolated 16.666666666666668
[22:48:32] Frames 370 - 370: Linear interpolated 16.666666666666668
[22:48:32] Frames 374 - 374: Linear interpolated 16.666666666666668
[22:48:32] Frames 463 - 463: Linear interpolated 16.666666666666668
[22:48:32] Frames 494 - 494: Linear interpolated 16.666666666666668
[22:48:32] Frames 499 - 499: Linear interpolated 16.666666666666668
[22:48:32] Frames 502 - 502: Linear interpolated 16.666666666666668
[22:48:32] Frames 526 - 526: Linear interpolated 16.666666666666668
[22:48:32] Frames 555 - 555: Linear interpolated 16.666666666666668
[22:48:32] Frames 617 - 617: Linear interpolated 16.666666666666668
[22:48:32] Frames 635 - 635: Linear interpolated 16.666666666666668
[22:48:32] Frames 652 - 652: Linear interpolated 16.666666666666668
[22:48:32] Frames 708 - 708: Linear interpolated 16.666666666666668
[22:48:32] Frames 722 - 722: Linear interpolated 16.666666666666668
[22:48:32] Frames 743 - 743: Linear interpolated 16.666666666666668
[22:48:32] Frames 749 - 749: Linear interpolated 16.666666666666668
[22:48:32] Frames 758 - 758: Linear interpolated 16.666666666666668
[22:48:32] Frames 778 - 778: Linear interpolated 16.666666666666668
[22:48:32] Frames 787 - 787: Linear interpolated 16.666666666666668
[22:48:32] Frames 800 - 800: Linear interpolated 16.666666666666668
[22:48:32] Frames 835 - 835: Linear interpolated 16.666666666666668
[22:48:32] Frames 851 - 851: Linear interpolated 16.666666666666668
[22:48:32] Frames 956 - 956: Linear interpolated 16.666666666666668
[22:48:32] Frames 985 - 985: Linear interpolated 16.666666666666668
[22:48:32] Frames 987 - 987: Linear interpolated 16.666666666666668
[22:48:32] Frames 1005 - 1005: Linear interpolated 16.666666666666668
[22:48:32] Frames 1009 - 1009: Linear interpolated 16.666666666666668
[22:48:32] Frames 1032 - 1032: Linear interpolated 16.666666666666668
[22:48:32] Frames 1039 - 1039: Linear interpolated 16.666666666666668
[22:48:32] Frames 1048 - 1048: Linear interpolated 16.666666666666668
[22:48:32] Frames 1062 - 1062: Linear interpolated 16.666666666666668
[22:48:32] Frames 1087 - 1087: Linear interpolated 16.666666666666668
[22:48:32] Frames 1140 - 1140: Linear interpolated 16.666666666666668
[22:48:32] Frames 1154 - 1154: Linear interpolated 16.666666666666668
[22:48:32] Frames 1181 - 1181: Linear interpolated 16.666666666666668
[22:48:32] Frames 1198 - 1198: Linear interpolated 16.666666666666668
[22:48:32] Frames 1209 - 1212: Linear interpolated 66.66666666666667
[22:48:32] Frames 1293 - 1293: Linear interpolated 16.666666666666668
[22:48:32] Frames 1296 - 1296: Linear interpolated 16.666666666666668
[22:48:32] Frames 1332 - 1332: Linear interpolated 16.666666666666668
[22:48:32] Frames 1399 - 1399: Linear interpolated 16.666666666666668
[22:48:32] Frames 1428 - 1428: Linear interpolated 16.666666666666668
[22:48:32] Frames 1444 - 1444: Linear interpolated 16.666666666666668
[22:48:32] Frames 1458 - 1461: Linear interpolated 66.66666666666667
[22:48:32] Frames 1491 - 1491: Linear interpolated 16.666666666666668
[22:48:32] Frames 1509 - 1509: Linear interpolated 16.666666666666668
[22:48:32] Frames 1545 - 1545: Linear interpolated 16.666666666666668
[22:48:32] Frames 1556 - 1556: Linear interpolated 16.666666666666668
[22:48:32] Frames 1560 - 1560: Linear interpolated 16.666666666666668
[22:48:32] Frames 1569 - 1576: Linear interpolated 133.33333333333334
[22:48:32] Frames 1600 - 1600: Linear interpolated 16.666666666666668
[22:48:32] Frames 1609 - 1609: Linear interpolated 16.666666666666668
[22:48:32] Frames 1611 - 1611: Linear interpolated 16.666666666666668
[22:48:32] Frames 1614 - 1614: Linear interpolated 16.666666666666668
[22:48:32] Frames 1622 - 1623: Linear interpolated 33.333333333333336
[22:48:32] Frames 1642 - 1642: Linear interpolated 16.666666666666668
[22:48:32] Frames 1644 - 1644: Linear interpolated 16.666666666666668
[22:48:32] Frames 1646 - 1646: Linear interpolated 16.666666666666668
[22:48:32] Frames 1654 - 1654: Linear interpolated 16.666666666666668
[22:48:32] Frames 1661 - 1661: Linear interpolated 16.666666666666668
[22:48:32] Frames 1669 - 1669: Linear interpolated 16.666666666666668
[22:48:32] Frames 1672 - 1672: Linear interpolated 16.666666666666668
[22:48:32] Frames 1707 - 1707: Linear interpolated 16.666666666666668
[22:48:32] Frames 1709 - 1709: Linear interpolated 16.666666666666668
[22:48:32] Frames 1712 - 1712: Linear interpolated 16.666666666666668
[22:48:32] Frames 1721 - 1721: Linear interpolated 16.666666666666668
[22:48:32] Frames 1724 - 1724: Linear interpolated 16.666666666666668
[22:48:32] Frames 1740 - 1742: Linear interpolated 50.0
[22:48:32] Frames 1744 - 1744: Linear interpolated 16.666666666666668
[22:48:32] Frames 1749 - 1749: Linear interpolated 16.666666666666668
[22:48:32] Frames 1752 - 1752: Linear interpolated 16.666666666666668
[22:48:32] Frames 1754 - 1754: Linear interpolated 16.666666666666668
[22:48:32] Frames 1757 - 1757: Linear interpolated 16.666666666666668
[22:48:32] Frames 1774 - 1774: Linear interpolated 16.666666666666668
[22:48:32] Frames 1781 - 1782: Linear interpolated 33.333333333333336
[22:48:32] Frames 1794 - 1794: Linear interpolated 16.666666666666668
[22:48:32] Frames 1801 - 1801: Linear interpolated 16.666666666666668
[22:48:32] Frames 1805 - 1805: Linear interpolated 16.666666666666668
[22:48:32] Frames 1807 - 1807: Linear interpolated 16.666666666666668
[22:48:32] Frames 1814 - 1814: Linear interpolated 16.666666666666668
[22:48:32] Frames 1839 - 1839: Linear interpolated 16.666666666666668
[22:48:32] Frames 1841 - 1841: Linear interpolated 16.666666666666668
[22:48:32] Frames 1879 - 1879: Linear interpolated 16.666666666666668
[22:48:32] Frames 1883 - 1883: Linear interpolated 16.666666666666668
[22:48:32] Frames 1898 - 1898: Linear interpolated 16.666666666666668
[22:48:32] Frames 1918 - 1918: Linear interpolated 16.666666666666668
[22:48:32] Frames 1925 - 1925: Linear interpolated 16.666666666666668
[22:48:32] Frames 1927 - 1927: Linear interpolated 16.666666666666668
[22:48:32] Frames 1939 - 1939: Linear interpolated 16.666666666666668
[22:48:32] Frames 1962 - 1962: Linear interpolated 16.666666666666668
[22:48:32] Frames 1975 - 1975: Linear interpolated 16.666666666666668
[22:48:32] Frames 1995 - 1995: Linear interpolated 16.666666666666668
[22:48:32] Frames 2018 - 2018: Linear interpolated 16.666666666666668
[22:48:32] Frames 2040 - 2040: Linear interpolated 16.666666666666668
[22:48:32] Frames 2055 - 2055: Linear interpolated 16.666666666666668
[22:48:32] Frames 2058 - 2058: Linear interpolated 16.666666666666668
[22:48:32] Frames 2066 - 2066: Linear interpolated 16.666666666666668
[22:48:32] Frames 2075 - 2075: Linear interpolated 16.666666666666668
[22:48:32] Frames 2083 - 2083: Linear interpolated 16.666666666666668
[22:48:32] Frames 2085 - 2085: Linear interpolated 16.666666666666668
[22:48:32] Frames 2101 - 2101: Linear interpolated 16.666666666666668
[22:48:32] Frames 2121 - 2121: Linear interpolated 16.666666666666668
[22:48:32] Frames 2123 - 2123: Linear interpolated 16.666666666666668
[22:48:32] Frames 2161 - 2161: Linear interpolated 16.666666666666668
[22:48:32] Frames 2163 - 2163: Linear interpolated 16.666666666666668
[22:48:32] Frames 2167 - 2167: Linear interpolated 16.666666666666668
[22:48:32] Frames 2170 - 2170: Linear interpolated 16.666666666666668
[22:48:32] Frames 2214 - 2214: Linear interpolated 16.666666666666668
[22:48:32] Frames 2231 - 2231: Linear interpolated 16.666666666666668
[22:48:32] Frames 2234 - 2234: Linear interpolated 16.666666666666668
[22:48:32] Frames 2251 - 2251: Linear interpolated 16.666666666666668
[22:48:32] Frames 2269 - 2269: Linear interpolated 16.666666666666668
[22:48:32] Frames 2280 - 2280: Linear interpolated 16.666666666666668
[22:48:32] Frames 2294 - 2294: Linear interpolated 16.666666666666668
[22:48:32] Frames 2305 - 2305: Linear interpolated 16.666666666666668
[22:48:32] Frames 2310 - 2310: Linear interpolated 16.666666666666668
[22:48:32] Frames 2323 - 2323: Linear interpolated 16.666666666666668
[22:48:32] Frames 2369 - 2369: Linear interpolated 16.666666666666668
[22:48:32] Frames 2377 - 2377: Linear interpolated 16.666666666666668
[22:48:32] Frames 2415 - 2415: Linear interpolated 16.666666666666668
[22:48:32] Frames 2418 - 2418: Linear interpolated 16.666666666666668
[22:48:32] Frames 2427 - 2427: Linear interpolated 16.666666666666668
[22:48:32] Frames 2449 - 2449: Linear interpolated 16.666666666666668
[22:48:32] Frames 2471 - 2471: Linear interpolated 16.666666666666668
[22:48:32] Frames 2521 - 2521: Linear interpolated 16.666666666666668
[22:48:32] Frames 2526 - 2526: Linear interpolated 16.666666666666668
[22:48:32] Frames 2528 - 2528: Linear interpolated 16.666666666666668
[22:48:32] Frames 2575 - 2575: Linear interpolated 16.666666666666668
[22:48:32] Frames 2595 - 2595: Linear interpolated 16.666666666666668
[22:48:32] Frames 2600 - 2600: Linear interpolated 16.666666666666668
[22:48:32] Frames 2620 - 2620: Linear interpolated 16.666666666666668
[22:48:32] Frames 2629 - 2629: Linear interpolated 16.666666666666668
[22:48:32] Frames 2645 - 2645: Linear interpolated 16.666666666666668
[22:48:32] Frames 2667 - 2667: Linear interpolated 16.666666666666668
[22:48:32] Frames 2687 - 2687: Linear interpolated 16.666666666666668
[22:48:32] Frames 2690 - 2692: Linear interpolated 50.0
[22:48:32] Frames 2694 - 2694: Linear interpolated 16.666666666666668
[22:48:32] Frames 2696 - 2696: Linear interpolated 16.666666666666668
[22:48:32] Frames 2700 - 2704: Linear interpolated 83.33333333333334
[22:48:32] Frames 2709 - 2709: Linear interpolated 16.666666666666668
[22:48:32] Frames 2711 - 2711: Linear interpolated 16.666666666666668
[22:48:32] Frames 2714 - 2714: Linear interpolated 16.666666666666668
[22:48:32] Frames 2718 - 2718: Linear interpolated 16.666666666666668
[22:48:32] Frames 2731 - 2731: Linear interpolated 16.666666666666668
[22:48:32] Frames 2746 - 2746: Linear interpolated 16.666666666666668
[22:48:32] Frames 2756 - 2756: Linear interpolated 16.666666666666668
[22:48:32] Frames 2764 - 2764: Linear interpolated 16.666666666666668
[22:48:32] Frames 2766 - 2766: Linear interpolated 16.666666666666668
[22:48:32] Frames 2769 - 2769: Linear interpolated 16.666666666666668
[22:48:32] Frames 2772 - 2772: Linear interpolated 16.666666666666668
[22:48:32] Frames 2776 - 2776: Linear interpolated 16.666666666666668
[22:48:32] Frames 2779 - 2779: Linear interpolated 16.666666666666668
[22:48:32] Frames 2783 - 2783: Linear interpolated 16.666666666666668
[22:48:32] Frames 2788 - 2788: Linear interpolated 16.666666666666668
[22:48:32] Frames 2791 - 2791: Linear interpolated 16.666666666666668
[22:48:32] Frames 2796 - 2796: Linear interpolated 16.666666666666668
[22:48:32] Frames 2805 - 2805: Linear interpolated 16.666666666666668
[22:48:32] Frames 2820 - 2820: Linear interpolated 16.666666666666668
[22:48:32] Frames 2823 - 2823: Linear interpolated 16.666666666666668
[22:48:32] Frames 2830 - 2830: Linear interpolated 16.666666666666668
[22:48:32] Frames 2832 - 2832: Linear interpolated 16.666666666666668
[22:48:32] Frames 2862 - 2862: Linear interpolated 16.666666666666668
[22:48:32] Frames 2900 - 2900: Linear interpolated 16.666666666666668
[22:48:32] Frames 2930 - 2930: Linear interpolated 16.666666666666668
[22:48:32] Frames 2937 - 2938: Linear interpolated 33.333333333333336
[22:48:32] Frames 2947 - 2947: Linear interpolated 16.666666666666668
[22:48:32] Frames 2950 - 2950: Linear interpolated 16.666666666666668
[22:48:32] Frames 2989 - 2989: Linear interpolated 16.666666666666668
[22:48:32] Frames 3019 - 3019: Linear interpolated 16.666666666666668
[22:48:32] Frames 3037 - 3037: Linear interpolated 16.666666666666668
[22:48:32] Frames 3057 - 3057: Linear interpolated 16.666666666666668
[22:48:32] Frames 3078 - 3078: Linear interpolated 16.666666666666668
[22:48:32] Frames 3108 - 3108: Linear interpolated 16.666666666666668
[22:48:32] Frames 3116 - 3116: Linear interpolated 16.666666666666668
[22:48:32] Frames 3161 - 3161: Linear interpolated 16.666666666666668
[22:48:32] Frames 3168 - 3168: Linear interpolated 16.666666666666668
[22:48:32] Frames 3187 - 3187: Linear interpolated 16.666666666666668
[22:48:32] Frames 3200 - 3200: Linear interpolated 16.666666666666668
[22:48:32] Frames 3239 - 3239: Linear interpolated 16.666666666666668
[22:48:32] Frames 3245 - 3245: Linear interpolated 16.666666666666668
[22:48:32] Frames 3266 - 3266: Linear interpolated 16.666666666666668
[22:48:32] Frames 3284 - 3284: Linear interpolated 16.666666666666668
[22:48:32] Frames 3310 - 3310: Linear interpolated 16.666666666666668
